ID,Gender,Age,Salary,Purchased
A15627096,F,21,1900,0
A15813530,F,37,2000,0
A15671161,M,28,4300,0
A15605832,M,29,5700,0
A15806588,F,21,7600,0
A15731359,F,29,5800,0
A15600630,M,29,8400,0
A15697415,M,34,15000,1
A15603161,F,27,3300,0
A15729897,M,37,6500,0
A15573355,M,28,8000,0
A15608860,M,28,5200,0
A15748725,F,22,8600,0
A15707573,F,34,1800,0
A15631558,F,20,8200,0
A15700272,F,31,8000,0
A15736469,F,49,2500,1
A15620068,F,47,2600,1
A15707169,F,48,2800,1
A15623669,M,50,2900,1
A15652073,F,47,2200,1
A15739346,M,49,4900,1
A15717244,F,50,4100,1
A15601667,M,47,2200,1
A15707699,F,48,2300,1
A15633745,F,49,2000,1
A15795404,F,51,2800,1
A15636117,M,49,3000,1
A15747115,F,31,4300,0
A15672242,F,33,1800,0
A15583784,F,33,7400,0
A15731640,M,29,13700,1
A15576038,M,23,1600,0
A15779319,M,30,4400,0
A15727444,F,29,9000,0
A15715730,F,37,2700,0
A15692774,M,35,2800,0
A15692011,F,32,4900,0
A15674352,M,28,7200,0
A15785392,M,29,3100,0
A15767005,M,29,1700,0
A15594501,M,35,5100,0
A15775384,F,37,10800,0
A15794594,F,32,1500,0
A15718127,M,30,8400,0
A15641863,F,25,2000,0
A15801436,F,27,7900,0
A15778934,M,29,5400,0
A15730282,F,32,13500,1
A15796399,M,33,8900,0
A15696981,M,26,3200,0
A15766781,M,20,4400,0
A15747505,M,31,8300,0
A15674241,M,37,2300,0
A15657487,M,29,5800,0
A15651722,M,26,5500,0
A15778148,M,25,4800,0
A15810067,F,30,7900,0
A15645471,F,24,1800,0
A15791695,M,34,11700,0
A15816590,F,29,2000,0
A15676205,F,27,8700,0
A15597721,M,25,6600,0
A15586267,F,34,12000,1
A15607586,M,61,8300,0
A15720657,F,26,5800,0
A15682346,F,26,1900,0
A15657160,M,25,8200,0
A15579764,M,24,6300,0
A15597910,M,33,6800,0
A15759518,F,27,8000,0
A15728944,M,26,2700,0
A15597814,M,22,2300,0
A15785116,M,35,11300,0
